==========================================
SLURM_JOB_ID = 15732230
SLURM_JOB_NODELIST = e07-08
TMPDIR = /tmp/SLURM_15732230
==========================================
14:11:20.851 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
14:11:21.234 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.236 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
14:11:21.237 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:11:21.239 INFO  HaplotypeCaller - Executing as jlee0087@e07-08.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
14:11:21.241 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
14:11:21.242 INFO  HaplotypeCaller - Start Date/Time: July 17, 2023 at 2:11:20 PM PDT
14:11:21.242 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.243 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:11:21.244 INFO  HaplotypeCaller - Picard Version: 2.27.1
14:11:21.244 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:11:21.246 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:11:21.247 INFO  HaplotypeCaller - Inflater: IntelInflater
14:11:21.247 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:11:21.248 INFO  HaplotypeCaller - Requester pays: disabled
14:11:21.248 INFO  HaplotypeCaller - Initializing engine
14:11:21.612 INFO  HaplotypeCaller - Done initializing engine
14:11:21.625 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
14:11:21.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:11:21.642 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:11:21.668 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:11:21.670 INFO  IntelPairHmm - Available threads: 16
14:11:21.671 INFO  IntelPairHmm - Requested threads: 4
14:11:21.672 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:11:21.923 INFO  ProgressMeter - Starting traversal
14:11:21.925 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:11:31.154 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position 1:899942 and possibly subsequent; at least 10 samples must have called genotypes
14:11:31.959 INFO  ProgressMeter -             1:950263              0.2                  3600          21529.0
14:11:42.024 INFO  ProgressMeter -            1:2014085              0.3                  8290          24748.7
14:11:52.027 INFO  ProgressMeter -            1:3682718              0.5                 15620          31135.2
14:12:02.030 INFO  ProgressMeter -            1:6211889              0.7                 26150          39124.3
14:12:12.035 INFO  ProgressMeter -            1:8879319              0.8                 37210          44554.9
14:12:22.059 INFO  ProgressMeter -           1:11117067              1.0                 46670          46567.6
14:12:32.932 INFO  ProgressMeter -           1:12855652              1.2                 53960          45596.8
14:12:43.157 INFO  ProgressMeter -           1:13184046              1.4                 55250          40809.5
14:12:53.166 INFO  ProgressMeter -           1:16162132              1.5                 67150          44158.3
14:13:03.535 INFO  ProgressMeter -           1:16862121              1.7                 70270          41494.4
14:13:13.870 INFO  ProgressMeter -           1:16901445              1.9                 70500          37786.8
14:13:24.388 INFO  ProgressMeter -           1:16945818              2.0                 70810          34693.2
14:13:37.006 INFO  ProgressMeter -           1:16975458              2.3                 71020          31545.8
14:13:47.762 INFO  ProgressMeter -           1:17085375              2.4                 71600          29457.7
14:13:57.833 INFO  ProgressMeter -           1:17231723              2.6                 72220          27793.7
14:14:07.855 INFO  ProgressMeter -           1:19248424              2.8                 80930          29264.3
14:14:17.857 INFO  ProgressMeter -           1:21604730              2.9                 90850          30983.9
14:14:27.858 INFO  ProgressMeter -           1:23035675              3.1                 97090          31330.8
14:14:37.862 INFO  ProgressMeter -           1:25330934              3.3                106740          32686.2
14:14:47.873 INFO  ProgressMeter -           1:27438114              3.4                115580          33672.9
14:14:57.875 INFO  ProgressMeter -           1:30152881              3.6                126610          35177.8
14:15:07.893 INFO  ProgressMeter -           1:32510727              3.8                136680          36292.0
14:15:17.894 INFO  ProgressMeter -           1:34722350              3.9                145890          37095.7
14:15:27.896 INFO  ProgressMeter -           1:38002999              4.1                159130          38816.9
14:15:37.906 INFO  ProgressMeter -           1:40231154              4.3                168430          39478.9
14:15:47.907 INFO  ProgressMeter -           1:43154433              4.4                180340          40681.3
14:15:58.039 INFO  ProgressMeter -           1:45295094              4.6                189280          41131.0
14:16:08.042 INFO  ProgressMeter -           1:47614955              4.8                198850          41699.9
14:16:18.043 INFO  ProgressMeter -           1:51582868              4.9                214510          43464.6
14:16:28.045 INFO  ProgressMeter -           1:54643793              5.1                226900          44472.9
14:16:38.047 INFO  ProgressMeter -           1:57667501              5.3                239240          45407.9
14:16:48.049 INFO  ProgressMeter -           1:61506440              5.4                254390          46802.6
14:16:58.051 INFO  ProgressMeter -           1:65129384              5.6                268890          47998.4
14:17:08.053 INFO  ProgressMeter -           1:68734037              5.8                283280          49105.7
14:17:18.060 INFO  ProgressMeter -           1:73670720              5.9                302340          50937.1
14:17:28.066 INFO  ProgressMeter -           1:77814339              6.1                318630          52214.5
14:17:38.069 INFO  ProgressMeter -           1:82086740              6.3                335380          53497.9
14:17:48.068 INFO  ProgressMeter -           1:86177779              6.4                351400          54601.7
14:17:58.081 INFO  ProgressMeter -           1:89726434              6.6                365440          55348.2
14:18:08.084 INFO  ProgressMeter -           1:93448722              6.8                380210          56166.8
14:18:18.089 INFO  ProgressMeter -           1:97137917              6.9                394930          56938.7
14:18:28.089 INFO  ProgressMeter -          1:101491903              7.1                411870          57987.7
14:18:38.089 INFO  ProgressMeter -          1:106502989              7.3                431170          59313.1
14:18:48.091 INFO  ProgressMeter -          1:109883534              7.4                444570          59785.6
14:18:58.100 INFO  ProgressMeter -          1:112090978              7.6                453710          59675.9
14:19:08.101 INFO  ProgressMeter -          1:115259303              7.8                466500          60041.8
14:19:18.115 INFO  ProgressMeter -          1:118420490              7.9                479220          60381.9
14:19:28.657 INFO  ProgressMeter -          1:121355644              8.1                490800          60501.6
14:19:49.707 INFO  ProgressMeter -          1:121487586              8.5                491320          58054.9
14:19:59.877 INFO  ProgressMeter -          1:142687600              8.6                562320          65139.8
14:20:10.081 INFO  ProgressMeter -          1:142828795              8.8                563050          63964.3
14:20:20.186 INFO  ProgressMeter -          1:144481372              9.0                569270          63456.7
14:20:30.230 INFO  ProgressMeter -          1:144875837              9.1                570890          62471.5
14:20:40.235 INFO  ProgressMeter -          1:145258952              9.3                572900          61568.2
14:20:50.240 INFO  ProgressMeter -          1:145509441              9.5                574050          60605.7
14:21:00.477 INFO  ProgressMeter -          1:148004697              9.6                583550          60518.4
14:21:10.771 INFO  ProgressMeter -          1:148903351              9.8                586860          59797.7
14:21:20.783 INFO  ProgressMeter -          1:149899923             10.0                590840          59196.8
14:21:30.785 INFO  ProgressMeter -          1:151845678             10.1                598980          59026.5
14:21:40.790 INFO  ProgressMeter -          1:152284613             10.3                600840          58252.5
14:21:50.801 INFO  ProgressMeter -          1:154166899             10.5                608650          58070.4
14:22:00.824 INFO  ProgressMeter -          1:155891813             10.6                615880          57838.4
14:22:10.839 INFO  ProgressMeter -          1:157509672             10.8                622750          57580.9
14:22:20.857 INFO  ProgressMeter -          1:160288405             11.0                633890          57719.9
14:22:30.866 INFO  ProgressMeter -          1:162353689             11.1                642480          57626.7
14:22:40.866 INFO  ProgressMeter -          1:166150248             11.3                657650          58118.5
14:22:50.867 INFO  ProgressMeter -          1:169056575             11.5                669420          58299.9
14:23:00.884 INFO  ProgressMeter -          1:172412134             11.6                682740          58607.8
14:23:10.895 INFO  ProgressMeter -          1:175847278             11.8                696450          58940.5
14:23:20.926 INFO  ProgressMeter -          1:179530662             12.0                711080          59339.1
14:23:30.930 INFO  ProgressMeter -          1:182619074             12.2                723730          59565.9
14:23:40.944 INFO  ProgressMeter -          1:186057519             12.3                737340          59863.8
14:23:50.954 INFO  ProgressMeter -          1:190902128             12.5                756010          60559.3
14:24:00.954 INFO  ProgressMeter -          1:195776007             12.7                774730          61241.2
14:24:10.957 INFO  ProgressMeter -          1:200155207             12.8                791730          61771.0
14:24:20.963 INFO  ProgressMeter -          1:201893738             13.0                799100          61545.3
14:24:30.972 INFO  ProgressMeter -          1:204121610             13.2                808430          61474.0
14:24:40.975 INFO  ProgressMeter -          1:205740334             13.3                815530          61237.5
14:24:50.975 INFO  ProgressMeter -          1:208786730             13.5                827660          61380.2
14:25:00.977 INFO  ProgressMeter -          1:212025280             13.7                840700          61585.9
14:25:11.587 INFO  ProgressMeter -          1:214658878             13.8                851270          61562.7
14:25:21.594 INFO  ProgressMeter -          1:219110755             14.0                868590          62066.7
14:25:31.638 INFO  ProgressMeter -          1:222670283             14.2                882730          62331.5
14:25:41.641 INFO  ProgressMeter -          1:225380061             14.3                893830          62381.0
14:25:51.648 INFO  ProgressMeter -          1:227933104             14.5                904360          62389.6
