==========================================
SLURM_JOB_ID = 15701455
SLURM_JOB_NODELIST = d18-10
TMPDIR = /tmp/SLURM_15701455
==========================================
17:16:33.450 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
17:16:34.857 INFO  BaseRecalibrator - ------------------------------------------------------------
17:16:34.858 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.6.1
17:16:34.859 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
17:16:34.863 INFO  BaseRecalibrator - Executing as jlee0087@d18-10.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
17:16:34.865 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
17:16:34.866 INFO  BaseRecalibrator - Start Date/Time: July 12, 2023 at 5:16:33 PM PDT
17:16:34.868 INFO  BaseRecalibrator - ------------------------------------------------------------
17:16:34.869 INFO  BaseRecalibrator - ------------------------------------------------------------
17:16:34.871 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
17:16:34.872 INFO  BaseRecalibrator - Picard Version: 2.27.1
17:16:34.873 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
17:16:34.875 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:16:34.876 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:16:34.877 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:16:34.879 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:16:34.880 INFO  BaseRecalibrator - Deflater: IntelDeflater
17:16:34.881 INFO  BaseRecalibrator - Inflater: IntelInflater
17:16:34.883 INFO  BaseRecalibrator - GCS max retries/reopens: 20
17:16:34.884 INFO  BaseRecalibrator - Requester pays: disabled
17:16:34.886 INFO  BaseRecalibrator - Initializing engine
17:16:36.798 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch1/jlee0087/projects/exome_exercise/vcfs/Homo_sapiens_assembly19_1000genomes_decoy.variantEval.dbsnp.vcf
17:16:37.148 INFO  BaseRecalibrator - Done initializing engine
17:16:37.152 INFO  BaseRecalibrationEngine - The covariates being used here: 
17:16:37.153 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
17:16:37.154 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
17:16:37.155 INFO  BaseRecalibrationEngine - 	ContextCovariate
17:16:37.156 INFO  BaseRecalibrationEngine - 	CycleCovariate
17:16:37.166 INFO  ProgressMeter - Starting traversal
17:16:37.167 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
17:16:47.176 INFO  ProgressMeter -            1:7854027              0.2                363000        2176694.0
17:16:57.181 INFO  ProgressMeter -           1:17084576              0.3                832000        2494378.7
17:17:07.228 INFO  ProgressMeter -           1:27181494              0.5               1281000        2556971.3
17:17:17.242 INFO  ProgressMeter -           1:40218669              0.7               1774000        2656086.2
17:17:27.288 INFO  ProgressMeter -           1:53736702              0.8               2227000        2666054.8
17:17:37.336 INFO  ProgressMeter -           1:76016185              1.0               2549000        2541882.7
17:17:47.347 INFO  ProgressMeter -          1:101480596              1.2               2949000        2521267.0
17:17:57.371 INFO  ProgressMeter -          1:121133949              1.3               3397000        2541301.4
17:18:07.373 INFO  ProgressMeter -          1:151546715              1.5               3812000        2535586.0
17:18:17.391 INFO  ProgressMeter -          1:158057553              1.7               4299000        2573660.7
17:18:27.409 INFO  ProgressMeter -          1:175348779              1.8               4752000        2586333.6
17:18:37.435 INFO  ProgressMeter -          1:198665764              2.0               5114000        2551344.5
17:18:47.442 INFO  ProgressMeter -          1:209346385              2.2               5543000        2552926.9
17:18:57.484 INFO  ProgressMeter -          1:228680757              2.3               5992000        2562235.0
17:19:07.498 INFO  ProgressMeter -          1:248344180              2.5               6370000        2542406.7
17:19:17.520 INFO  ProgressMeter -           2:25095404              2.7               6743000        2523074.2
17:19:27.526 INFO  ProgressMeter -           2:42584086              2.8               7167000        2524213.7
17:19:37.541 INFO  ProgressMeter -           2:68251000              3.0               7526000        2503478.9
17:19:47.541 INFO  ProgressMeter -           2:91800661              3.2               7990000        2518214.2
17:19:57.549 INFO  ProgressMeter -          2:113993692              3.3               8518000        2550541.2
17:20:07.550 INFO  ProgressMeter -          2:144700804              3.5               9005000        2568197.7
17:20:17.561 INFO  ProgressMeter -          2:178416298              3.7               9532000        2595000.7
17:20:27.571 INFO  ProgressMeter -          2:206858753              3.8              10050000        2617153.4
17:20:37.584 INFO  ProgressMeter -          2:228844704              4.0              10541000        2630690.1
17:20:47.622 INFO  ProgressMeter -            3:1771657              4.2              10953000        2623965.4
17:20:57.641 INFO  ProgressMeter -           3:23486810              4.3              11337000        2611479.9
17:21:07.641 INFO  ProgressMeter -           3:44846792              4.5              11742000        2604770.2
17:21:17.655 INFO  ProgressMeter -           3:52295373              4.7              12248000        2620023.8
17:21:27.699 INFO  ProgressMeter -           3:75214721              4.8              12632000        2608740.5
17:21:37.700 INFO  ProgressMeter -          3:112997934              5.0              12981000        2591604.2
17:21:47.715 INFO  ProgressMeter -          3:130282046              5.2              13439000        2596515.2
17:21:57.715 INFO  ProgressMeter -          3:154798203              5.3              13843000        2591133.3
17:22:07.726 INFO  ProgressMeter -          3:183584503              5.5              14202000        2577823.0
17:22:17.727 INFO  ProgressMeter -          3:197463630              5.7              14606000        2573298.6
17:22:27.728 INFO  ProgressMeter -           4:10076372              5.8              15003000        2567834.3
