==========================================
SLURM_JOB_ID = 15705800
SLURM_JOB_NODELIST = e14-43
TMPDIR = /tmp/SLURM_15705800
==========================================
20:03:26.365 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
20:03:29.266 INFO  ApplyBQSR - ------------------------------------------------------------
20:03:29.266 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.2.6.1
20:03:29.267 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
20:03:29.268 INFO  ApplyBQSR - Executing as jlee0087@e14-43.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
20:03:29.269 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
20:03:29.269 INFO  ApplyBQSR - Start Date/Time: July 12, 2023 at 8:03:26 PM PDT
20:03:29.269 INFO  ApplyBQSR - ------------------------------------------------------------
20:03:29.270 INFO  ApplyBQSR - ------------------------------------------------------------
20:03:29.277 INFO  ApplyBQSR - HTSJDK Version: 2.24.1
20:03:29.278 INFO  ApplyBQSR - Picard Version: 2.27.1
20:03:29.278 INFO  ApplyBQSR - Built for Spark Version: 2.4.5
20:03:29.278 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:03:29.279 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:03:29.279 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:03:29.279 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:03:29.279 INFO  ApplyBQSR - Deflater: IntelDeflater
20:03:29.280 INFO  ApplyBQSR - Inflater: IntelInflater
20:03:29.280 INFO  ApplyBQSR - GCS max retries/reopens: 20
20:03:29.281 INFO  ApplyBQSR - Requester pays: disabled
20:03:29.281 INFO  ApplyBQSR - Initializing engine
20:03:30.659 INFO  ApplyBQSR - Done initializing engine
20:03:30.838 INFO  ProgressMeter - Starting traversal
20:03:30.839 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:03:40.855 INFO  ProgressMeter -            1:6086442              0.2                477000        2857998.8
20:03:50.870 INFO  ProgressMeter -           1:16890515              0.3               1054000        3157421.7
20:04:00.877 INFO  ProgressMeter -           1:25549125              0.5               1635000        3265972.0
20:04:10.888 INFO  ProgressMeter -           1:38182792              0.7               2210000        3311026.8
20:04:20.891 INFO  ProgressMeter -           1:53291921              0.8               2789000        3343456.5
20:04:30.899 INFO  ProgressMeter -           1:87575263              1.0               3355000        3351760.0
20:04:40.899 INFO  ProgressMeter -          1:113189809              1.2               3921000        3358026.8
20:04:50.909 INFO  ProgressMeter -          1:145335303              1.3               4487000        3362392.0
20:05:00.908 INFO  ProgressMeter -          1:150527947              1.5               5047000        3362126.4
20:05:10.910 INFO  ProgressMeter -          1:156051682              1.7               5609000        3363045.9
20:05:20.922 INFO  ProgressMeter -          1:171309650              1.8               6167000        3361343.0
20:05:30.930 INFO  ProgressMeter -          1:201035986              2.0               6725000        3359980.0
20:05:40.936 INFO  ProgressMeter -          1:214518016              2.2               7290000        3362132.6
20:05:50.940 INFO  ProgressMeter -          1:232945909              2.3               7848000        3361027.8
20:06:00.945 INFO  ProgressMeter -           2:10264857              2.5               8398000        3356872.6
20:06:10.957 INFO  ProgressMeter -           2:32725043              2.7               8942000        3350799.7
20:06:20.961 INFO  ProgressMeter -           2:65311643              2.8               9480000        3343502.6
20:06:30.967 INFO  ProgressMeter -           2:87606648              3.0              10012000        3334998.8
20:06:40.982 INFO  ProgressMeter -          2:105858655              3.2              10545000        3327513.1
20:06:50.997 INFO  ProgressMeter -          2:127809981              3.3              11073000        3319310.9
20:07:01.012 INFO  ProgressMeter -          2:152458461              3.5              11600000        3311589.1
20:07:11.011 INFO  ProgressMeter -          2:179422729              3.7              12146000        3309972.7
20:07:21.024 INFO  ProgressMeter -          2:206859997              3.8              12682000        3305717.6
20:07:31.038 INFO  ProgressMeter -          2:230674005              4.0              13249000        3309533.4
20:07:41.048 INFO  ProgressMeter -            3:9476045              4.2              13801000        3309486.5
20:07:51.055 INFO  ProgressMeter -           3:38022244              4.3              14352000        3309263.5
20:08:01.061 INFO  ProgressMeter -           3:49162423              4.5              14907000        3309957.4
20:08:11.063 INFO  ProgressMeter -           3:63602435              4.7              15454000        3308936.1
20:08:21.075 INFO  ProgressMeter -          3:113346756              4.8              16004000        3308491.4
20:08:31.078 INFO  ProgressMeter -          3:132198060              5.0              16549000        3307176.3
20:08:41.082 INFO  ProgressMeter -          3:165484658              5.2              17088000        3304775.0
20:08:51.091 INFO  ProgressMeter -          3:195241560              5.3              17636000        3304168.6
20:09:01.104 INFO  ProgressMeter -            4:6330959              5.5              18192000        3304992.4
20:09:11.120 INFO  ProgressMeter -           4:24577845              5.7              18747000        3305571.9
20:09:21.120 INFO  ProgressMeter -           4:69100179              5.8              19297000        3305412.8
20:09:31.129 INFO  ProgressMeter -          4:100273839              6.0              19836000        3303348.1
20:09:41.141 INFO  ProgressMeter -          4:140930825              6.2              20387000        3303312.7
20:09:51.156 INFO  ProgressMeter -          4:185011999              6.3              20922000        3300737.5
20:10:01.157 INFO  ProgressMeter -           5:30652224              6.5              21469000        3300249.0
20:10:11.166 INFO  ProgressMeter -           5:56229369              6.7              22016000        3299719.0
20:10:21.167 INFO  ProgressMeter -           5:74414007              6.8              22572000        3300595.1
20:10:31.168 INFO  ProgressMeter -          5:112648200              7.0              23116000        3299708.8
20:10:41.185 INFO  ProgressMeter -          5:140167743              7.2              23659000        3298616.9
20:10:51.191 INFO  ProgressMeter -          5:151066381              7.3              24211000        3298875.9
20:11:01.194 INFO  ProgressMeter -          5:178157494              7.5              24786000        3302209.6
20:11:11.200 INFO  ProgressMeter -           6:25517655              7.7              25352000        3304203.9
20:11:21.202 INFO  ProgressMeter -           6:32335370              7.8              25898000        3303583.2
20:11:31.217 INFO  ProgressMeter -           6:43218240              8.0              26435000        3301788.6
20:11:41.219 INFO  ProgressMeter -           6:76591432              8.2              26990000        3302343.7
20:11:51.223 INFO  ProgressMeter -          6:114377529              8.3              27545000        3302870.0
20:12:01.255 INFO  ProgressMeter -          6:150201140              8.5              28098000        3302965.8
20:12:11.268 INFO  ProgressMeter -            7:2402643              8.7              28650000        3303050.6
20:12:21.275 INFO  ProgressMeter -           7:29553847              8.8              29196000        3302497.0
20:12:31.290 INFO  ProgressMeter -           7:51098637              9.0              29737000        3301366.1
20:12:41.301 INFO  ProgressMeter -           7:65648070              9.2              30278000        3300288.3
20:12:51.316 INFO  ProgressMeter -           7:75184762              9.3              30800000        3297197.4
20:13:01.330 INFO  ProgressMeter -           7:99700232              9.5              31353000        3297486.9
20:13:11.336 INFO  ProgressMeter -          7:103813467              9.7              31910000        3298213.9
20:13:21.338 INFO  ProgressMeter -          7:134216642              9.8              32469000        3299147.5
20:13:31.342 INFO  ProgressMeter -          7:150732759             10.0              33016000        3298845.5
20:13:41.351 INFO  ProgressMeter -            8:7593092             10.2              33565000        3298712.1
20:13:51.367 INFO  ProgressMeter -           8:22202978             10.3              34110000        3298164.3
20:14:01.374 INFO  ProgressMeter -           8:48794012             10.5              34662000        3298347.1
20:14:11.375 INFO  ProgressMeter -           8:86555958             10.7              35197000        3296967.8
20:14:21.385 INFO  ProgressMeter -           8:86749329             10.8              35730000        3295395.9
20:14:31.396 INFO  ProgressMeter -           8:86806175             11.0              36285000        3295859.9
20:14:41.403 INFO  ProgressMeter -           8:98865171             11.2              36833000        3295713.1
20:14:51.416 INFO  ProgressMeter -          8:140744330             11.3              37377000        3295179.4
20:15:01.423 INFO  ProgressMeter -            9:6328435             11.5              37917000        3294347.0
20:15:11.430 INFO  ProgressMeter -           9:35910787             11.7              38459000        3293709.6
20:15:21.446 INFO  ProgressMeter -           9:67272395             11.8              38993000        3292373.0
20:15:31.461 INFO  ProgressMeter -           9:88879892             12.0              39552000        3293159.6
20:15:41.466 INFO  ProgressMeter -          9:110895266             12.2              40097000        3292820.1
20:15:51.478 INFO  ProgressMeter -          9:130162123             12.3              40640000        3292296.6
20:16:01.503 INFO  ProgressMeter -          9:138852897             12.5              41185000        3291890.0
20:16:11.510 INFO  ProgressMeter -          10:14996169             12.7              41719000        3290704.2
20:16:21.522 INFO  ProgressMeter -          10:43695217             12.8              42267000        3290617.9
20:16:31.548 INFO  ProgressMeter -          10:69769912             13.0              42804000        3289629.4
20:16:41.554 INFO  ProgressMeter -          10:88769366             13.2              43353000        3289663.9
20:16:51.565 INFO  ProgressMeter -         10:103907002             13.3              43904000        3289818.6
20:17:01.572 INFO  ProgressMeter -         10:126525088             13.5              44450000        3289619.8
20:17:11.577 INFO  ProgressMeter -           11:2709068             13.7              44996000        3289433.8
20:17:21.590 INFO  ProgressMeter -          11:18628776             13.8              45542000        3289220.6
20:17:31.607 INFO  ProgressMeter -          11:49098874             14.0              46097000        3289643.0
20:17:41.613 INFO  ProgressMeter -          11:64109760             14.2              46645000        3289596.6
20:17:51.628 INFO  ProgressMeter -          11:70033888             14.3              47180000        3288614.6
20:18:01.642 INFO  ProgressMeter -          11:89771027             14.5              47724000        3288279.1
20:18:11.658 INFO  ProgressMeter -         11:117869677             14.7              48262000        3287535.0
20:18:21.674 INFO  ProgressMeter -             12:91508             14.8              48799000        3286744.0
20:18:31.682 INFO  ProgressMeter -          12:10466402             15.0              49322000        3285060.0
20:18:41.694 INFO  ProgressMeter -          12:42552015             15.2              49854000        3283995.0
20:18:51.702 INFO  ProgressMeter -          12:53676903             15.3              50409000        3284466.1
20:19:01.719 INFO  ProgressMeter -          12:66786133             15.5              50968000        3285156.6
20:19:11.732 INFO  ProgressMeter -         12:104251002             15.7              51534000        3286285.8
20:19:21.749 INFO  ProgressMeter -         12:121097577             15.8              52084000        3286371.3
20:19:31.756 INFO  ProgressMeter -          13:21549000             16.0              52626000        3285989.6
20:19:41.764 INFO  ProgressMeter -          13:47317844             16.2              53162000        3285241.7
20:19:51.780 INFO  ProgressMeter -          13:99481923             16.3              53677000        3283201.1
20:20:01.783 INFO  ProgressMeter -          14:23523773             16.5              54217000        3282751.9
20:20:11.784 INFO  ProgressMeter -          14:51561234             16.7              54751000        3281961.8
20:20:21.785 INFO  ProgressMeter -          14:73428661             16.8              55278000        3280772.0
20:20:31.797 INFO  ProgressMeter -          14:95570009             17.0              55809000        3279808.3
20:20:41.809 INFO  ProgressMeter -          15:23326478             17.2              56364000        3280253.8
20:20:51.813 INFO  ProgressMeter -          15:38632012             17.3              56906000        3279969.8
20:21:01.828 INFO  ProgressMeter -          15:48808479             17.5              57428000        3278518.2
20:21:11.827 INFO  ProgressMeter -          15:68437709             17.7              57969000        3278211.7
20:21:21.839 INFO  ProgressMeter -          15:79028954             17.8              58490000        3276753.8
20:21:31.840 INFO  ProgressMeter -          15:90764904             18.0              59023000        3276022.2
20:21:41.855 INFO  ProgressMeter -           16:1749948             18.2              59574000        3276251.9
20:21:51.869 INFO  ProgressMeter -          16:12010216             18.4              60112000        3275772.0
20:22:01.878 INFO  ProgressMeter -          16:21484406             18.5              60639000        3274721.5
20:22:11.889 INFO  ProgressMeter -          16:29989058             18.7              61187000        3274807.8
20:22:21.894 INFO  ProgressMeter -          16:50402104             18.9              61731000        3274697.8
20:22:31.911 INFO  ProgressMeter -          16:69335508             19.0              62293000        3275501.7
20:22:41.919 INFO  ProgressMeter -          16:87436659             19.2              62846000        3275851.0
20:22:51.935 INFO  ProgressMeter -           17:4461582             19.4              63394000        3275907.7
