==========================================
SLURM_JOB_ID = 15706072
SLURM_JOB_NODELIST = e14-43
TMPDIR = /tmp/SLURM_15706072
==========================================
21:02:56.421 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:02:58.164 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.165 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
21:02:58.165 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:02:58.167 INFO  HaplotypeCaller - Executing as jlee0087@e14-43.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
21:02:58.167 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
21:02:58.168 INFO  HaplotypeCaller - Start Date/Time: July 12, 2023 at 9:02:56 PM PDT
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.169 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:02:58.169 INFO  HaplotypeCaller - Picard Version: 2.27.1
21:02:58.170 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:02:58.171 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:02:58.171 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:02:58.171 INFO  HaplotypeCaller - Inflater: IntelInflater
21:02:58.172 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:02:58.172 INFO  HaplotypeCaller - Requester pays: disabled
21:02:58.172 INFO  HaplotypeCaller - Initializing engine
21:02:58.597 INFO  HaplotypeCaller - Done initializing engine
21:02:58.610 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:02:58.629 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:02:58.634 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:02:58.665 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:02:58.680 INFO  IntelPairHmm - Available threads: 16
21:02:58.680 INFO  IntelPairHmm - Requested threads: 4
21:02:58.681 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:02:58.797 INFO  ProgressMeter - Starting traversal
21:02:58.797 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:03:00.261 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position 1:12783 and possibly subsequent; at least 10 samples must have called genotypes
21:03:08.838 INFO  ProgressMeter -             1:902070              0.2                  3370          20139.4
21:03:18.969 INFO  ProgressMeter -            1:1887409              0.3                  7720          22963.7
21:03:28.976 INFO  ProgressMeter -            1:3515411              0.5                 14850          29524.8
21:03:38.982 INFO  ProgressMeter -            1:6132348              0.7                 25740          38433.2
21:03:49.042 INFO  ProgressMeter -            1:8413802              0.8                 35370          42238.7
21:03:59.042 INFO  ProgressMeter -           1:10884422              1.0                 45650          45465.1
21:04:09.055 INFO  ProgressMeter -           1:12851960              1.2                 53940          46065.2
21:04:19.112 INFO  ProgressMeter -           1:13001379              1.3                 54590          40782.4
21:04:29.119 INFO  ProgressMeter -           1:15575568              1.5                 64720          42993.8
21:04:39.139 INFO  ProgressMeter -           1:16814315              1.7                 70040          41881.2
21:04:49.537 INFO  ProgressMeter -           1:16891926              1.8                 70430          38160.0
21:05:00.422 INFO  ProgressMeter -           1:16915397              2.0                 70600          34828.7
21:05:14.754 INFO  ProgressMeter -           1:16973882              2.3                 71010          31338.1
21:05:24.859 INFO  ProgressMeter -           1:17079266              2.4                 71560          29395.9
21:05:34.984 INFO  ProgressMeter -           1:17197456              2.6                 72050          27678.5
21:05:44.985 INFO  ProgressMeter -           1:17941814              2.8                 75390          27218.7
21:05:54.993 INFO  ProgressMeter -           1:20092232              2.9                 84550          28792.0
21:06:05.003 INFO  ProgressMeter -           1:21911148              3.1                 92210          29712.6
21:06:15.002 INFO  ProgressMeter -           1:23776213              3.3                100250          30656.9
21:06:25.026 INFO  ProgressMeter -           1:26085095              3.4                109830          31954.0
21:06:35.027 INFO  ProgressMeter -           1:28003519              3.6                117900          32715.5
21:06:45.032 INFO  ProgressMeter -           1:30910325              3.8                129870          34443.1
21:06:55.038 INFO  ProgressMeter -           1:32958543              3.9                138520          35181.3
21:07:05.037 INFO  ProgressMeter -           1:35292418              4.1                148210          36113.7
21:07:15.046 INFO  ProgressMeter -           1:38175925              4.3                159880          37435.6
21:07:25.049 INFO  ProgressMeter -           1:40462625              4.4                169380          38170.0
21:07:35.059 INFO  ProgressMeter -           1:43309805              4.6                180980          39306.3
21:07:45.069 INFO  ProgressMeter -           1:45425619              4.8                189840          39788.9
21:07:55.069 INFO  ProgressMeter -           1:47582760              4.9                198720          40244.2
21:08:05.071 INFO  ProgressMeter -           1:51399182              5.1                213810          41886.2
21:08:15.074 INFO  ProgressMeter -           1:54504990              5.3                226330          42936.5
21:08:25.082 INFO  ProgressMeter -           1:57424117              5.4                238280          43817.0
21:08:35.084 INFO  ProgressMeter -           1:61064947              5.6                252670          45081.3
21:08:45.089 INFO  ProgressMeter -           1:64655573              5.8                267010          46263.4
21:08:55.089 INFO  ProgressMeter -           1:68230341              5.9                281240          47361.3
21:09:05.101 INFO  ProgressMeter -           1:72887427              6.1                299290          49023.3
21:09:15.115 INFO  ProgressMeter -           1:77166778              6.3                316060          50392.6
21:09:25.117 INFO  ProgressMeter -           1:81216849              6.4                331980          51560.5
21:09:35.129 INFO  ProgressMeter -           1:85591976              6.6                349010          52836.1
21:09:45.139 INFO  ProgressMeter -           1:89330772              6.8                363840          53724.3
21:09:55.141 INFO  ProgressMeter -           1:92621048              6.9                376910          54317.2
21:10:05.144 INFO  ProgressMeter -           1:95852272              7.1                389910          54872.5
21:10:15.149 INFO  ProgressMeter -          1:100503669              7.3                407910          56089.2
21:10:25.153 INFO  ProgressMeter -          1:104959708              7.4                425180          57153.6
21:10:35.241 INFO  ProgressMeter -          1:109377888              7.6                442360          58148.8
